company_name,summarized_description,technology_stack,field_type,salary,location,years_required
Московский метрополитен, "Центр исследования и разработки беспилотного транспорта ищет QA-инженера для системного и интеграционного тестирования полностью беспилотного трамвая. Обязанности: написание тест-кейсов и сценариев, выполнение и анализ результатов тестирования (bags & logs), описание дефектов, участие в развитии процессов тестирования. Требования: опыт в тестировании, системное мышление, самодисциплина, умение работать с обратной связью, планирование тестирования и формирование отчетности, опыт с Jira/Confluence, TMS, базами данных (запросы), CI/CD, git и shell. Будет плюсом опыт с ROS/ROS2, Autoware, Webots, Postman/Swagger и навыки автоматизации на Python/C++. Условия: официальное трудоустройство по ТК РФ, льготы и бесплатный проезд, социальные бонусы; финансовые условия обсуждаются индивидуально.","['C++', 'Python', 'Unity', 'Linux', 'git', 'bash/sh/zsh', 'docker', 'ROS2', 'RViz', 'Webots', 'QGIS', 'ClickHouse', 'Grafana', 'Airflow', 'Jira', 'Confluence', 'TestRail/TestIT/TestOps/TestLink', 'Postman', 'Swagger', 'CI/CD', 'SQL/работа с БД']",Robotics & Computer Vision & AI,,Москва,От 3 до 6 лет
Лига Цифровой Экономики,"Проект для телеком-компании по разработке Lakehouse — платформы для хранения, управления и аналитики структурированных и неструктурированных данных. Задачи: разработка внутренних компонентов, интеграция с внешними источниками данных, оптимизация производительности запросов (векторизация, кэширование), обеспечение отказоустойчивости и масштабируемости, тестирование в Kubernetes и документирование решений. Требования: 3+ года в backend-разработке, уверенное владение Java, опыт с реляционными/NoSQL СУБД и оптимизацией SQL, понимание распределённых систем и MPP, опыт с объектными хранилищами и форматами Parquet/ORC, базовые знания Kubernetes, JDBC/ODBC; плюсы — опыт C++, Spark/Hive/Flink, участие в высоконагруженных системах и знание табличных форматов (Iceberg, Paimon). Компания предлагает гибкую методологию, обучение, конференции, внутренние сообщества и новую технику.","['Java', 'Kubernetes', 'SQL', 'JDBC/ODBC', 'S3', 'MinIO', 'Parquet', 'ORC', 'C++ (преимущество)', 'Apache Spark', 'Hive', 'Flink', 'NoSQL', 'MPP / распределённые системы']",Backend & High-Load Services,,Москва,3-6
МЦСТ,"Разработка бинарного компилятора приложений x86 -> Эльбрус. Требования: уверенное владение C/C++, опыт командной разработки, хорошее знание Linux (файловая система, системные вызовы), опыт отладки сложных программ с gdb. Приветствуется знание IA-32/Intel64, опыт системного программирования, портирования 32->64 бит, работа с svn, bugzilla, reviewboard. Условия: официальное оформление по ТК, гибкий график, ДМС после испытательного срока (со стоматологией), корпоративный фитнес, возможность заниматься научной деятельностью и изучать принципы ОС, работа на машинах Эльбрус; офис в 1 минуте от м. Беляево.","['C', 'C++', 'Linux', 'gdb', 'IA-32', 'Intel 64', 'Эльбрус', 'svn', 'bugzilla', 'reviewboard']",Operating Systems & Toolchains,,Москва,От 1 года до 3 лет
IBS,"IBS формирует кадровый резерв для будущих стажёрских программ (старт 2026) и приглашает выпускников и начинающих специалистов для участия в удалённой стажировке (1 неделя — 2 месяца). Направления: аналитика (системная, бизнес, Big Data), разработка (C++, Java, Python, C#, JavaScript, БД), тестирование (ручное, универсальное, нагрузочное), ИИ (Data Science, Machine Learning), внедрение и сопровождение. Отбор начинается с онлайн-тестирования по логике, основам SQL и работе с данными в Excel. Требования: неполное высшее (последние курсы) в IT/математике/информатике или смежных областях, базовые знания в выбранном направлении, готовность к последующему офисному трудоустройству, аналитическое мышление и готовность учиться. Участникам — обучение у практиков, сертификат, персональный наставник и возможность трудоустройства в штат по итогам стажировки.","['C#', 'C++', 'MS Excel', 'SQL']",Backend & High-Load Services,,Пермь,Нет опыта
Транснефть-Урал,"Поддержка и техническое обслуживание серверного и сетевого оборудования; администрирование Windows и Linux (РЕД ОС, Astra), Active Directory и Free-IPA; администрирование антивирусов (Kaspersky, Dr.Web), систем хранения, ленточных библиотек и резервного копирования; сопровождение и доработка ПО и оборудования АСУТП/SCADA, корректировка экранных форм и БД, техническая поддержка пользователей и деловая переписка; настройка и мониторинг сетевого оборудования (Cisco, Huawei и др.); разработка скриптов для автоматизации (PowerShell, Ansible, Bash). Требования: опыт в автоматизации технологических процессов, знание КИПиА/ПЛК/SCADA и промышленных протоколов, базовые навыки программирования (C, C++, C#, JavaScript, VB), умение работать в команде.","['C#', 'C++', 'C', 'JavaScript', 'VB', 'PowerShell', 'Ansible', 'Bash', 'Windows', 'Linux (РЕД ОС, Astra)', 'Active Directory', 'Free-IPA', 'Kaspersky', 'Dr. Web', 'Cisco', 'Huawei', 'SCADA']",Operating Systems & Toolchains,from 120000 to 160000 RUR,Уфа,От 1 года до 3 лет
Система Безопасных Коммуникаций,"Руководство командой разработки: настройка процессов, приоритезация задач, контроль сроков и качества, ревью кода, проведение встреч, планирование и анализ работы команды. Наставничество, развитие сотрудников, выбор и обоснование технических решений, взаимодействие с другими командами и стейкхолдерами. Требования: уверенное владение C++, уверенный пользователь Linux, опыт с CMake; будут преимуществом Python или Go, опыт проектирования и разработки высоконагруженных отказоустойчивых распределённых систем и запуска продуктов с нуля. Стек: C++17/STL, CMake, Python (для тестов), Bash (скрипты), JS опционально; кросс-платформенный сервер, основная платформа — Linux. Условия: офис в Москва Сити (башня Федерация), оформление по ТК РФ, ДМС после испытательного срока, корпоративные скидки.","['C++17', 'STL', 'CMake', 'Python', 'Bash', 'JavaScript (опционально)', 'Linux']",Backend & High-Load Services,,Москва,От 3 до 6 лет
ГравиЛинк,"Разработка и развитие инфраструктурных инструментов для собственного языка MPL и экосистемы: плагин для VS Code (и в перспективе web-IDE), обёртка над Telegram API, пакетный менеджер, фреймворк для тестов, ORM, фронтенд-фреймворк на MPL с использованием wasm, а также развитие компилятора. Компания предлагает разнообразный опыт (инструменты, фреймворки, язык), работу в сильной команде и участие в полном цикле разработки. Требования: крепкие фундаментальные знания математики и ИТ, реальный опыт ООП, работа с базами данных, Docker, знание сетевых протоколов и опыт сетевого кода, владение системами контроля версий и ишью-трекерами. Приветствуется опыт C++, проектирование распределённых систем и инициативность.","['MPL', 'C++', 'Docker', 'Git', 'Базы данных', 'VS Code', 'WebAssembly (wasm)', 'Telegram API', 'ORM', 'Пакетный менеджер', 'Фреймворки для тестирования', 'Сетевые протоколы', 'Распределённые системы', 'Разработка компилятора']",Operating Systems & Toolchains,from 512000 to 768000 RUR,Санкт-Петербург,От 1 года до 3 лет
"Российский университет дружбы народов, ФГАОУ ВО","Конкурс на замещение научного сотрудника в объединённом институте химических исследований РУДН. Обязанности: применение методов машинного обучения для анализа экспериментальных данных, разработка и оптимизация ИИ‑алгоритмов, написание кода и создание ПО для автоматизации анализа и моделирования, работа с библиотеками TensorFlow, PyTorch, scikit-learn, Keras; научная деятельность (подготовка статей, отчётов, участие в конференциях); интеграция ИИ в исследования; проведение лекций и практических занятий до 40 акад. часов в семестр. Требования: высшее (естественные/точные науки), ученая степень (кандидат наук/PhD), наличие публикаций/патентов, практический опыт ML не менее 2 лет, знание Python/R/C++ и библиотек ИИ, чтение англ. литературы. Условия: эффективный трудовой договор, график 5/2, контракт до 31.12.2028, работа в Москве на территории работодателя, соцпакет, участие в конференциях, доступ к оборудованию и библиотечным ресурсам.","['Python', 'R', 'C++', 'TensorFlow', 'PyTorch', 'scikit-learn', 'Keras', 'MS Office', 'Machine Learning']",Robotics & Computer Vision & AI,from 140000 to 200000 RUR,Москва,не менее 2 лет
ЦУГАМ,"Разработка серверной части наземной станции управления и алгоритмов управления БПЛА; оптимизация и доработка существующего кода. Требуются глубокие знания Python, опыт с Flask/FastAPI, многопоточностью и сетевыми протоколами (TCP/UDP); приветствуются опыт с Ardupilot, C++, знание механики полета и опыт разработки НСУ. Официальное трудоустройство, график 5/2, место работы — м. Раменки/Университет/Проспект Вернадского (Москва).","['Python', 'Flask', 'FastAPI', 'C++', 'многопоточность', 'TCP/UDP', 'Ardupilot (опционально)', 'Frontend для веб (опционально)']",Robotics & Computer Vision & AI,,Москва,От 1 года до 3 лет
Ростелеком Информационные Технологии,"Ищут Руководителя проектов для B2B платформы видеонаблюдения: развитие видеоаналитики, ведение нескольких проектов от запуска до сопровождения, организация работы мультидисциплинарных команд (фронтенд, мобильные, backend на Go, Ruby, C++), DWH, аналитики и архитектуры. Контроль сроков и бюджета, коммуникация с вендорами и заказчиками, участие в приоритизации и архитектурных решениях; требуется глубокое техническое понимание микросервисов, видео/видеопотоков, компьютерного зрения и опыт применения AI будет преимуществом. Удалённо по РФ, оформление по ТК, оклад + квартальные премии.","['C++', 'Go', 'Ruby', 'Frontend', 'Mobile', 'DWH', 'Микросервисная архитектура', 'Видео/видеопотоки', 'Компьютерное зрение', 'AI', 'Проектный менеджмент', 'Agile', 'Управление коммуникациями', 'Планирование бюджета']",Video & Media,,Москва,Более 6 лет
