Vacancy name,Vacancy company,summarized description,unified technology stack,field type
Разработчик C++ (с QT),Vestan,"Vestan Tech is seeking a C/C++ developer with knowledge of Qt to develop client applications for VR streaming, focusing on low-latency and high-quality image transmission.",C++; Git; Qt,Game Development
Программист-стажер С++,АСКОН,"Программа стажировки для Junior - разработчиков С++. Обучение включает интенсивный курс по C++, практическое применение в команде, и гарантированное предложение о работе для лучших выпускников.",C++; Linux; Windows; ООП,Backend & High-Load Services
Разработчик С++ (QT/QML),Hello tech,"We're looking for a C++ developer for a video surveillance and video analytics system project. Responsibilities include developing a software-hardware platform, optimizing code for stability, performance, and security. Requirements include deep knowledge of modern C++ standards, experience with the Qt framework, multi-threaded applications, multimedia libraries, and graphics APIs.",C++; CMake; Git; OpenGL; Vulkan,Video & Media
Младший разработчик,Бизнес Технологии,"Компания ищет начинающих разработчиков с пониманием структурного программирования и баз данных. Приветствуется опыт работы с SQL, C++, Java, и знание объектно-ориентированного программирования. Обучение и карьерный рост гарантированы.",C++; Java; PostgreSQL; SQL; Scala,Backend & High-Load Services
Стажер-исследователь веб-безопасности,НеоБИТ,"Участие в исследованиях и создании PoC-приложений, доработка функционала веб-приложений, систематизация и написание документации, проработка гипотез, проектирование и поддержка ПО на Golang и Python.",Golang; Python; TypeScript/JavaScript (Node.js); C#; C/C++; Java; Kotlin; Swift; SQL; PostgreSQL; MongoDB; Redis; Docker,Security & Reverse Engineering
Manual QA-инженер / Ручной тестировщик,Нанософт,"Ищем QA-инженера с техническим бэкграундом для тестирования desktop-приложения на C# / .NET 6. Обязанности включают ручное тестирование, анализ ошибок и создание автотестов. Ожидаем знания методологий тестирования и внимательность к деталям.",C#; C++,Desktop Applications & CAD
Инженер-электронщик,Никс,"Разработка изделий на основе микроконтроллеров, печатных плат и программного обеспечения на C/C++ для микроконтроллеров, изготовление и отладка прототипов.",C/C++; Схемотехника электронного оборудования,Embedded & Firmware
Инженер-Программист микроконтроллеров,Козицкая Юлия Ярославовна,"Разработка и тестирование программного обеспечения для работы с электроникой, сборка и настройка электронных устройств, работа с контроллерами Arduino и STM.",Arduino; C++; C/C++; Microsoft Visual Studio; Разработка технической документации; Электроника; электротехника,Embedded & Firmware
Разработчик,Дисити,Ищем разработчиков (backend и frontend) на аутстаф проекты с различными языками программирования. Возможна полная удаленка и разные формы сотрудничества.,"Go, React, C++, .NET, PHP",Backend & High-Load Services
Middle/Senior Unreal Engine 5 Developer в команду Dream Dock,Федоров Ростислав Сергеевич,"Dream Dock ищет опытного Middle/Senior UE 5 Developer для разработки и поддержки ключевых геймплейных систем в проекте DREADMOOR. Требуется знание Unreal Engine 5, C++, GAS и опыт работы над играми с элементами выживания и открытым миром.",Blueprints; C++; Git; Unreal Engine,Game Development
